Всего контрактов: 76
  file_tool.read_write@v1.0.0 (tool) - input
  file_tool.read_write@v1.0.0 (tool) - output
  sql_generation.generate_query@v1.0.0 (tool) - input
  sql_generation.generate_query@v1.0.0 (tool) - output
  sql_tool.execute_query@v1.0.0 (tool) - input
  sql_tool.execute_query@v1.0.0 (tool) - output
  vector_books.analyze@v1.0.0 (tool) - input
  vector_books.analyze@v1.0.0 (tool) - output
  vector_books.get_document@v1.0.0 (tool) - input
  vector_books.get_document@v1.0.0 (tool) - output
  vector_books.query@v1.0.0 (tool) - input
  vector_books.query@v1.0.0 (tool) - output
  vector_books.search@v1.0.0 (tool) - input
  vector_books.search@v1.0.0 (tool) - output
  book_library.execute_script@v1.0.0 (skill) - input
  book_library.execute_script@v1.0.0 (skill) - output
  book_library.list_scripts@v1.0.0 (skill) - input
  book_library.list_scripts@v1.0.0 (skill) - output
  book_library.search_books@v1.0.0 (skill) - input
  book_library.search_books@v1.0.0 (skill) - output
  book_library.semantic_search@v1.0.0 (skill) - input
  book_library.semantic_search@v1.0.0 (skill) - output
  data_analysis.analyze_step_data@v1.0.0 (skill) - input
  data_analysis.analyze_step_data@v1.0.0 (skill) - output
  final_answer.generate@v1.0.0 (skill) - input
  final_answer.generate@v1.0.0 (skill) - output
  meta_skill_creator.create@v1.0.0 (skill) - input
  meta_skill_creator.create@v1.0.0 (skill) - output
  meta_skill_creator.fix@v1.0.0 (skill) - input
  meta_skill_creator.fix@v1.0.0 (skill) - output
  meta_skill_creator.review@v1.0.0 (skill) - input
  meta_skill_creator.review@v1.0.0 (skill) - output
  planning.create_plan@v1.0.0 (skill) - input
  planning.create_plan@v1.0.0 (skill) - output
  planning.decompose_task@v1.0.0 (skill) - input
  planning.decompose_task@v1.0.0 (skill) - output
  planning.get_next_step@v1.0.0 (skill) - input
  planning.get_next_step@v1.0.0 (skill) - output
  planning.mark_task_completed@v1.0.0 (skill) - input
  planning.mark_task_completed@v1.0.0 (skill) - output
  planning.update_plan@v1.0.0 (skill) - input
  planning.update_plan@v1.0.0 (skill) - output
  planning.update_step_status@v1.0.0 (skill) - input
  planning.update_step_status@v1.0.0 (skill) - output
  planning@v1.0.0 (skill) - input
  planning@v1.0.0 (skill) - output
  contract.service@v1.0.0 (service) - input
  contract.service@v1.0.0 (service) - output
  prompt_service.get_prompt@v1.0.0 (service) - input
  prompt_service.get_prompt@v1.0.0 (service) - output
  sql_generation@v1.0.0 (service) - input
  sql_generation@v1.0.0 (service) - output
  sql_query_service.execute@v1.0.0 (service) - input
  sql_query_service.execute@v1.0.0 (service) - output
  sql_validator_service.validate@v1.0.0 (service) - input
  sql_validator_service.validate@v1.0.0 (service) - output
  table_description_service.get_table@v1.0.0 (service) - input
  table_description_service.get_table@v1.0.0 (service) - output
  behavior.evaluation@v1.0.0 (behavior) - input
  behavior.evaluation@v1.0.0 (behavior) - output
  behavior.planning.decompose@v1.0.0 (behavior) - input
  behavior.planning.decompose@v1.0.0 (behavior) - output
  behavior.planning.sequence@v1.0.0 (behavior) - input
  behavior.planning.sequence@v1.0.0 (behavior) - output
  behavior.planning@v1.0.0 (behavior) - input
  behavior.planning@v1.0.0 (behavior) - output
  behavior.react.act@v1.0.0 (behavior) - input
  behavior.react.act@v1.0.0 (behavior) - output
  behavior.react.observe@v1.0.0 (behavior) - input
  behavior.react.observe@v1.0.0 (behavior) - output
  behavior.react.think@v1.0.0 (behavior) - input
  behavior.react.think@v1.0.0 (behavior) - output
  behavior.react@v1.0.0 (behavior) - input
  behavior.react@v1.0.0 (behavior) - output
  behavior@v1.0.0 (behavior) - input
  behavior@v1.0.0 (behavior) - output
